[Generator] ===== CUDA GRAPH GENERATOR SERVER PROCESS =====
[Generator] ===== CUDA GRAPH GENERATOR SERVER =====
[Generator] Strategy: KV-only
[Generator] Loading model: /home/azureuser/divakar_projects/cuda_graph_sharing/latest_case5/llama2_hf_local
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.46it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.58it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.84it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.74it/s]
[Generator] Model loaded
[Generator] Custom decode module: loaded
[Generator] Ready!

[Generator] Ready! Graph generator enabled!

[LIVE] READY: {'status': 'ready', 'process': 'graph_generator'}
[LIVE] step=1 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0006286382558755577, 'k_mean': -0.0011897450312972069, 'v_mean': 0.00010128345456905663}}
[LIVE] step=140 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 8.067581802606583e-08, 'k_mean': 8.847564458847046e-09, 'v_mean': 1.0622898116707802e-09}}
[LIVE] step=141 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -3.1039235182106495e-08, 'k_mean': 2.3457687348127365e-08, 'v_mean': -6.477057468146086e-08}}
[LIVE] step=142 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -8.536153472959995e-08, 'k_mean': 1.0573421604931355e-07, 'v_mean': -1.8102582544088364e-08}}
[LIVE] step=143 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.3431417755782604e-07, 'k_mean': 1.663283910602331e-08, 'v_mean': 2.3283064365386963e-10}}
[LIVE] step=144 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -7.895869202911854e-08, 'k_mean': -1.7404090613126755e-08, 'v_mean': 4.7904904931783676e-08}}
[LIVE] step=145 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -5.753827281296253e-08, 'k_mean': 5.23723429068923e-08, 'v_mean': 1.2329837772995234e-07}}
[LIVE] step=146 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 2.5349436327815056e-08, 'k_mean': -1.1683732736855745e-07, 'v_mean': -4.5882188715040684e-08}}
[LIVE] step=147 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 3.514287527650595e-08, 'k_mean': 4.850153345614672e-08, 'v_mean': -2.3734173737466335e-08}}
[LIVE] step=148 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.3879616744816303e-07, 'k_mean': 8.818460628390312e-08, 'v_mean': -1.4406396076083183e-08}}
[LIVE] step=149 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -2.546585164964199e-09, 'k_mean': -7.110065780580044e-08, 'v_mean': 3.5113771446049213e-08}}
[LIVE] step=150 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 9.436917025595903e-08, 'k_mean': 1.127773430198431e-08, 'v_mean': -2.5524059310555458e-08}}
[LIVE] step=151 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.6327248886227608e-08, 'k_mean': -3.115565050393343e-08, 'v_mean': -3.1548552215099335e-08}}
[LIVE] step=152 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.7171259969472885e-08, 'k_mean': 1.5652040019631386e-07, 'v_mean': 3.060267772525549e-08}}
[LIVE] step=153 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.196312950924039e-07, 'k_mean': -1.2802775017917156e-07, 'v_mean': -8.636561688035727e-08}}
[LIVE] step=154 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -4.3655745685100555e-11, 'k_mean': -4.746834747493267e-08, 'v_mean': 1.2604868970811367e-07}}
[LIVE] step=155 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.0106305126100779e-07, 'k_mean': -1.880252966657281e-07, 'v_mean': 7.469498086720705e-08}}
[LIVE] step=156 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 7.329799700528383e-08, 'k_mean': -4.665344022214413e-08, 'v_mean': -3.555032890290022e-08}}
[LIVE] step=157 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 7.82747520133853e-08, 'k_mean': 7.252674549818039e-08, 'v_mean': 3.077730070799589e-08}}
[LIVE] step=158 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -2.0372681319713593e-09, 'k_mean': 9.110954124480486e-08, 'v_mean': -2.2715539671480656e-08}}
[LIVE] step=159 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 7.070775609463453e-08, 'k_mean': -3.9537553675472736e-08, 'v_mean': -2.283195499330759e-08}}
[LIVE] step=160 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 7.473863661289215e-08, 'k_mean': 1.618172973394394e-08, 'v_mean': -2.5320332497358322e-08}}
[LIVE] step=161 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 5.558831617236137e-09, 'k_mean': 1.865264493972063e-07, 'v_mean': 2.5218469090759754e-08}}
[LIVE] step=162 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -4.71482053399086e-09, 'k_mean': -8.993083611130714e-09, 'v_mean': 2.4010660126805305e-09}}
[LIVE] step=163 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 4.345201887190342e-08, 'k_mean': 1.0142684914171696e-08, 'v_mean': 6.225309334695339e-08}}
[LIVE] step=164 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -2.1827872842550278e-10, 'k_mean': -1.0467192623764277e-07, 'v_mean': -5.039328243583441e-08}}
[LIVE] step=165 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.603621058166027e-08, 'k_mean': -5.256151780486107e-08, 'v_mean': -9.889481589198112e-08}}
[LIVE] step=166 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 6.108894012868404e-08, 'k_mean': -2.7110218070447445e-08, 'v_mean': 6.842310540378094e-08}}
[LIVE] step=167 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 3.2188836485147476e-08, 'k_mean': 8.92032403498888e-09, 'v_mean': -1.8961145542562008e-08}}
[LIVE] step=168 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -7.225025910884142e-08, 'k_mean': 1.7238198779523373e-07, 'v_mean': 1.7750426195561886e-07}}
[LIVE] step=169 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.6763806343078613e-08, 'k_mean': 1.0392977856099606e-07, 'v_mean': 3.378954716026783e-08}}
[LIVE] step=170 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 6.824848242104053e-08, 'k_mean': -1.4757097233086824e-07, 'v_mean': 7.134804036468267e-08}}
[LIVE] step=171 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 5.1935785450041294e-08, 'k_mean': 1.1415977496653795e-07, 'v_mean': -1.9630533643066883e-08}}
[LIVE] step=172 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 8.119968697428703e-09, 'k_mean': -4.7351932153105736e-08, 'v_mean': 1.50932464748621e-07}}
[LIVE] step=173 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 8.509960025548935e-08, 'k_mean': 8.956703823059797e-08, 'v_mean': 2.0547304302453995e-08}}
[LIVE] step=174 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -4.099274519830942e-08, 'k_mean': 6.183108780533075e-08, 'v_mean': 2.8594513423740864e-08}}
[LIVE] step=175 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 7.658672984689474e-08, 'k_mean': 1.2965756468474865e-08, 'v_mean': 8.325150702148676e-08}}
[LIVE] step=176 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 5.889160092920065e-08, 'k_mean': -1.2299278751015663e-07, 'v_mean': -9.735231287777424e-09}}
[LIVE] step=177 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 6.429036147892475e-08, 'k_mean': -9.349605534225702e-08, 'v_mean': -8.850474841892719e-08}}
[LIVE] step=178 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -4.96947905048728e-08, 'k_mean': -1.0761141311377287e-07, 'v_mean': -1.0446819942444563e-07}}
[LIVE] step=179 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -5.908077582716942e-08, 'k_mean': 4.113826435059309e-08, 'v_mean': 3.623426891863346e-09}}
[LIVE] step=180 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -7.079506758600473e-08, 'k_mean': 1.3994576875120401e-07, 'v_mean': 4.831235855817795e-09}}
[LIVE] step=181 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 4.861794877797365e-08, 'k_mean': -8.003553375601768e-08, 'v_mean': -3.899913281202316e-08}}
[LIVE] step=182 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 6.443588063120842e-08, 'k_mean': -4.177854862064123e-08, 'v_mean': -3.94211383536458e-08}}
[LIVE] step=183 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.7898855730891228e-08, 'k_mean': -8.076312951743603e-09, 'v_mean': -1.2952659744769335e-07}}
[LIVE] step=184 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 9.691575542092323e-09, 'k_mean': -8.716597221791744e-08, 'v_mean': 8.246570359915495e-08}}
[LIVE] step=185 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.7069396562874317e-08, 'k_mean': -1.3329554349184036e-08, 'v_mean': 5.2386894822120667e-08}}
[LIVE] step=186 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.5458499547094107e-07, 'k_mean': 1.3998942449688911e-08, 'v_mean': -5.5166310630738735e-08}}
[LIVE] step=187 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 7.165363058447838e-08, 'k_mean': 2.6586349122226238e-08, 'v_mean': -6.477057468146086e-08}}
[LIVE] step=188 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 5.277979653328657e-08, 'k_mean': -1.1074007488787174e-07, 'v_mean': -3.451714292168617e-08}}
[LIVE] step=189 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 2.4374458007514477e-08, 'k_mean': -1.4400575309991837e-07, 'v_mean': -1.1175870895385742e-08}}
[LIVE] step=190 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.7689308151602745e-07, 'k_mean': 1.414009602740407e-07, 'v_mean': 6.878690328449011e-08}}
[LIVE] step=191 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.7214915715157986e-08, 'k_mean': -3.4924596548080444e-10, 'v_mean': -9.358336683362722e-08}}
[LIVE] step=192 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -4.627509042620659e-09, 'k_mean': 1.0579242371022701e-08, 'v_mean': -1.2126110959798098e-07}}
[LIVE] step=193 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -5.6228600442409515e-08, 'k_mean': -1.1657539289444685e-07, 'v_mean': 5.168840289115906e-08}}
[LIVE] step=194 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -6.126356311142445e-08, 'k_mean': -2.500019036233425e-08, 'v_mean': -4.580942913889885e-08}}
[LIVE] step=195 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -6.55418261885643e-08, 'k_mean': -7.924973033368587e-08, 'v_mean': 1.7113052308559418e-08}}
[LIVE] step=196 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -7.786729838699102e-08, 'k_mean': -1.894659362733364e-08, 'v_mean': 3.0995579436421394e-08}}
[LIVE] step=197 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 2.6222551241517067e-08, 'k_mean': -9.346695151180029e-08, 'v_mean': -3.5885022953152657e-08}}
[LIVE] step=198 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -5.163019523024559e-08, 'k_mean': 5.3594703786075115e-08, 'v_mean': 3.987224772572517e-09}}
[LIVE] step=199 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -2.283195499330759e-08, 'k_mean': 3.323657438158989e-08, 'v_mean': 1.1622614692896605e-07}}
[LIVE] step=200 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 6.461050361394882e-08, 'k_mean': 1.8044374883174896e-09, 'v_mean': 6.868503987789154e-09}}
[LIVE] step=201 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0006286382558755577, 'k_mean': -0.0011897450312972069, 'v_mean': 0.00010128345456905663}}
[LIVE] step=202 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.000806060095783323, 'k_mean': 0.0008809153223410249, 'v_mean': 0.0004286658368073404}}
[LIVE] step=203 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.001342101371847093, 'k_mean': 0.0034212255850434303, 'v_mean': 0.0002360225626034662}}
[LIVE] step=204 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0009967279620468616, 'k_mean': -0.00015054771210998297, 'v_mean': -0.0003879748401232064}}
[LIVE] step=205 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0009396013338118792, 'k_mean': 0.00019802508177235723, 'v_mean': -0.00010742394078988582}}
[LIVE] step=206 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.00114883529022336, 'k_mean': 0.0006849782075732946, 'v_mean': 1.6850026440806687e-05}}
[LIVE] step=207 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0007570654852315784, 'k_mean': 0.0014179102145135403, 'v_mean': -0.00032020456274040043}}
[LIVE] step=208 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0010717192199081182, 'k_mean': 0.0009441265719942749, 'v_mean': -2.187257632613182e-05}}
[LIVE] step=209 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.001296497299335897, 'k_mean': 0.0004969515139237046, 'v_mean': -4.4074258767068386e-05}}
[LIVE] step=210 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0013268269831314683, 'k_mean': 0.0015736918430775404, 'v_mean': -0.00033404576242901385}}
[LIVE] step=211 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.000495760003104806, 'k_mean': 0.0014183013699948788, 'v_mean': -0.00013592862524092197}}
[LIVE] step=212 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 9.218543709721416e-05, 'k_mean': 0.0024459941778331995, 'v_mean': -0.00027053378289565444}}
[LIVE] step=213 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.00043537598685361445, 'k_mean': 0.00048465008148923516, 'v_mean': 0.0001855141163105145}}
[LIVE] step=214 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0007413200219161808, 'k_mean': 0.0013359207659959793, 'v_mean': 0.0004996909410692751}}
[LIVE] step=215 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0007871812558732927, 'k_mean': 0.0004162777913734317, 'v_mean': -9.734602645039558e-05}}
[LIVE] step=216 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -4.7264620661735535e-08, 'k_mean': -4.94765117764473e-10, 'v_mean': -8.07340256869793e-08}}
[LIVE] step=217 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0003733309276867658, 'k_mean': -0.0002458820817992091, 'v_mean': -7.757087587378919e-05}}
[LIVE] step=218 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0006558387540280819, 'k_mean': 0.000385720661142841, 'v_mean': -0.00025103369262069464}}
[LIVE] step=219 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.000727955368347466, 'k_mean': -0.00043375883251428604, 'v_mean': -0.00017761602066457272}}
[LIVE] step=220 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0004456773167476058, 'k_mean': 0.00020904788107145578, 'v_mean': -0.0003395280218683183}}
[LIVE] step=221 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0009500854648649693, 'k_mean': -0.00020360772032290697, 'v_mean': -0.00019272093777544796}}
[LIVE] step=222 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0010104728862643242, 'k_mean': 0.00016514923481736332, 'v_mean': 0.0001399108732584864}}
[LIVE] step=223 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0011132084764540195, 'k_mean': 0.0007100125076249242, 'v_mean': -3.489966911729425e-05}}
[LIVE] step=224 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0006952715921215713, 'k_mean': -0.0004655024968087673, 'v_mean': -0.00013686904276255518}}
[LIVE] step=225 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0010589024750515819, 'k_mean': -0.00027387443697080016, 'v_mean': -0.00010228807514067739}}
[LIVE] step=226 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.00102989561855793, 'k_mean': -0.00029911138699389994, 'v_mean': 9.8944001365453e-05}}
[LIVE] step=227 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0006530210375785828, 'k_mean': -0.00023986666928976774, 'v_mean': -5.228351801633835e-05}}
[LIVE] step=228 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0008361859945580363, 'k_mean': 0.0010123150423169136, 'v_mean': 7.355296111200005e-05}}
[LIVE] step=229 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0011557670077309012, 'k_mean': 0.00020176688849460334, 'v_mean': -0.00012307042197789997}}
[LIVE] step=230 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0010117471683770418, 'k_mean': -0.0004987221909686923, 'v_mean': -0.00027147337095811963}}
[LIVE] step=231 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0006779638351872563, 'k_mean': 0.000841130327899009, 'v_mean': 0.00011846136476378888}}
[LIVE] step=232 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0005004624254070222, 'k_mean': 0.00156695325858891, 'v_mean': 0.00013268702605273575}}
[LIVE] step=233 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0007373847765848041, 'k_mean': 0.00016171656898222864, 'v_mean': -6.293189653661102e-05}}
[LIVE] step=234 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0007688222685828805, 'k_mean': 0.000611711002420634, 'v_mean': -4.0197730413638055e-05}}
[LIVE] step=235 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 4.0745362639427185e-08, 'k_mean': -1.068110577762127e-08, 'v_mean': 1.0519579518586397e-07}}
[LIVE] step=236 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 6.890331860631704e-08, 'k_mean': -1.12297129817307e-07, 'v_mean': 1.1365045793354511e-08}}
[LIVE] step=237 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.6050762496888638e-08, 'k_mean': -1.4167744666337967e-07, 'v_mean': 3.719469532370567e-08}}
[LIVE] step=238 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -8.096685633063316e-08, 'k_mean': 7.36181391403079e-08, 'v_mean': 3.619061317294836e-08}}
[LIVE] step=239 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -5.481706466525793e-08, 'k_mean': 9.874929673969746e-08, 'v_mean': -1.4231773093342781e-08}}
[LIVE] step=240 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 8.067581802606583e-08, 'k_mean': 8.847564458847046e-09, 'v_mean': 1.0622898116707802e-09}}
[LIVE] step=241 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -3.1039235182106495e-08, 'k_mean': 2.3457687348127365e-08, 'v_mean': -6.477057468146086e-08}}
[LIVE] step=242 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -8.536153472959995e-08, 'k_mean': 1.0573421604931355e-07, 'v_mean': -1.8102582544088364e-08}}
[LIVE] step=243 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.3431417755782604e-07, 'k_mean': 1.663283910602331e-08, 'v_mean': 2.3283064365386963e-10}}
[LIVE] step=244 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -7.895869202911854e-08, 'k_mean': -1.7404090613126755e-08, 'v_mean': 4.7904904931783676e-08}}
[LIVE] step=245 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -5.753827281296253e-08, 'k_mean': 5.23723429068923e-08, 'v_mean': 1.2329837772995234e-07}}
[LIVE] step=246 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 2.5349436327815056e-08, 'k_mean': -1.1683732736855745e-07, 'v_mean': -4.5882188715040684e-08}}
[LIVE] step=247 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 3.514287527650595e-08, 'k_mean': 4.850153345614672e-08, 'v_mean': -2.3734173737466335e-08}}
[LIVE] step=248 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.3879616744816303e-07, 'k_mean': 8.818460628390312e-08, 'v_mean': -1.4406396076083183e-08}}
[LIVE] step=249 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -2.546585164964199e-09, 'k_mean': -7.110065780580044e-08, 'v_mean': 3.5113771446049213e-08}}
[LIVE] step=250 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 9.436917025595903e-08, 'k_mean': 1.127773430198431e-08, 'v_mean': -2.5524059310555458e-08}}
[LIVE] step=251 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.6327248886227608e-08, 'k_mean': -3.115565050393343e-08, 'v_mean': -3.1548552215099335e-08}}
[LIVE] step=252 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.7171259969472885e-08, 'k_mean': 1.5652040019631386e-07, 'v_mean': 3.060267772525549e-08}}
[LIVE] step=253 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.196312950924039e-07, 'k_mean': -1.2802775017917156e-07, 'v_mean': -8.636561688035727e-08}}
[LIVE] step=254 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -4.3655745685100555e-11, 'k_mean': -4.746834747493267e-08, 'v_mean': 1.2604868970811367e-07}}
[LIVE] step=255 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.0106305126100779e-07, 'k_mean': -1.880252966657281e-07, 'v_mean': 7.469498086720705e-08}}
[LIVE] step=256 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 7.329799700528383e-08, 'k_mean': -4.665344022214413e-08, 'v_mean': -3.555032890290022e-08}}
[LIVE] step=257 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 7.82747520133853e-08, 'k_mean': 7.252674549818039e-08, 'v_mean': 3.077730070799589e-08}}
[LIVE] step=258 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -2.0372681319713593e-09, 'k_mean': 9.110954124480486e-08, 'v_mean': -2.2715539671480656e-08}}
[LIVE] step=259 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 7.070775609463453e-08, 'k_mean': -3.9537553675472736e-08, 'v_mean': -2.283195499330759e-08}}
[LIVE] step=260 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 7.473863661289215e-08, 'k_mean': 1.618172973394394e-08, 'v_mean': -2.5320332497358322e-08}}
[LIVE] step=261 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 5.558831617236137e-09, 'k_mean': 1.865264493972063e-07, 'v_mean': 2.5218469090759754e-08}}
[LIVE] step=262 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -4.71482053399086e-09, 'k_mean': -8.993083611130714e-09, 'v_mean': 2.4010660126805305e-09}}
[LIVE] step=263 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 4.345201887190342e-08, 'k_mean': 1.0142684914171696e-08, 'v_mean': 6.225309334695339e-08}}
[LIVE] step=264 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -2.1827872842550278e-10, 'k_mean': -1.0467192623764277e-07, 'v_mean': -5.039328243583441e-08}}
[LIVE] step=265 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.603621058166027e-08, 'k_mean': -5.256151780486107e-08, 'v_mean': -9.889481589198112e-08}}
[LIVE] step=266 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 6.108894012868404e-08, 'k_mean': -2.7110218070447445e-08, 'v_mean': 6.842310540378094e-08}}
[LIVE] step=267 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 3.2188836485147476e-08, 'k_mean': 8.92032403498888e-09, 'v_mean': -1.8961145542562008e-08}}
[LIVE] step=268 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -7.225025910884142e-08, 'k_mean': 1.7238198779523373e-07, 'v_mean': 1.7750426195561886e-07}}
[LIVE] step=269 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.6763806343078613e-08, 'k_mean': 1.0392977856099606e-07, 'v_mean': 3.378954716026783e-08}}
[LIVE] step=270 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 6.824848242104053e-08, 'k_mean': -1.4757097233086824e-07, 'v_mean': 7.134804036468267e-08}}
[LIVE] step=271 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 5.1935785450041294e-08, 'k_mean': 1.1415977496653795e-07, 'v_mean': -1.9630533643066883e-08}}
[LIVE] step=272 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 8.119968697428703e-09, 'k_mean': -4.7351932153105736e-08, 'v_mean': 1.50932464748621e-07}}
[LIVE] step=273 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 8.509960025548935e-08, 'k_mean': 8.956703823059797e-08, 'v_mean': 2.0547304302453995e-08}}
[LIVE] step=274 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -4.099274519830942e-08, 'k_mean': 6.183108780533075e-08, 'v_mean': 2.8594513423740864e-08}}
[LIVE] step=275 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 7.658672984689474e-08, 'k_mean': 1.2965756468474865e-08, 'v_mean': 8.325150702148676e-08}}
[LIVE] step=276 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 5.889160092920065e-08, 'k_mean': -1.2299278751015663e-07, 'v_mean': -9.735231287777424e-09}}
[LIVE] step=277 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 6.429036147892475e-08, 'k_mean': -9.349605534225702e-08, 'v_mean': -8.850474841892719e-08}}
[LIVE] step=278 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -4.96947905048728e-08, 'k_mean': -1.0761141311377287e-07, 'v_mean': -1.0446819942444563e-07}}
[LIVE] step=279 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -5.908077582716942e-08, 'k_mean': 4.113826435059309e-08, 'v_mean': 3.623426891863346e-09}}
[LIVE] step=280 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -7.079506758600473e-08, 'k_mean': 1.3994576875120401e-07, 'v_mean': 4.831235855817795e-09}}
[LIVE] step=281 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 4.861794877797365e-08, 'k_mean': -8.003553375601768e-08, 'v_mean': -3.899913281202316e-08}}
